[1, 4, 4, 7, 13, 16, 16, 19, 25, 25, 28, 28, 28, 28, 31, 31, 37, 37, 40, 40, 40, 40, 43, 43, 49, 49, 49, 52, 52, 52, 52, 52, 52, 55, 55, 55, 61, 61, 61, 64, 64, 64, 64, 64, 64, 67, 67, 67, 73, 73, 76, 76, 76, 76, 79, 79, 85, 85, 88, 88, 88, 88, 91, 91, 97, 100, 100, 103, 109, 112, 112, 115], [1, 2, 2, 3, 3, 3, 4, 4, 5, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 25, 26, 26, 27, 27, 27, 28, 28, 29]
[1, 4, 5, 7, 8, 9, 10, 11, 12, 13, 13, 14, 15, 16, 16, 17, 17, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 38, 39, 39, 40, 41, 42, 42, 43, 44, 45, 46, 47, 48, 50, 51, 54], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 30, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 42, 49, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 54, 61, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 66, 85, 86, 86, 87, 87, 87, 88, 88, 88, 89, 89, 90]
[1, 4, 5, 7, 8, 9, 10, 11, 12, 13, 13, 14, 15, 16, 16, 17, 17, 18, 19, 20, 20, 21, 21, 22, 23, 24, 24, 25, 26, 27, 28, 29, 30, 32, 33, 36, 37, 40, 41, 43, 44, 45, 46, 47, 48, 49, 49, 50, 51, 52, 52, 53, 53, 54, 55, 56, 56, 57, 57, 58, 59, 60, 60, 61, 62, 63, 64, 65, 66, 68, 69, 72], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 24, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 30, 43, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 48, 49, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 54, 67, 68, 68, 69, 69, 69, 70, 70, 70, 71, 71, 72]
[1, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 74, 75, 78], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 13, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 18, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 30, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 42, 49, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 54, 61, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 66]
[1, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 24, 37, 37, 40, 40, 41, 41, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 56, 56, 57, 57, 60, 60, 73, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 92, 93, 96], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 13, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 18, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 24, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 30, 31, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 36, 43, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 48]
[1, 4, 5, 7, 8, 9, 10, 11, 12, 14, 15, 18, 25, 28, 29, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 74, 75, 78, 85, 88, 89, 91, 92, 93, 94, 95, 96, 98, 99, 102], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 42]
[1, 4, 5, 7, 8, 9, 11, 12, 13, 15, 16, 17, 19, 19, 20, 21, 22, 23, 23, 24, 25, 26, 27, 27, 29, 30, 31, 33, 34, 35, 37, 37, 38, 39, 40, 41, 41, 42, 43, 44, 45, 45, 47, 48, 49, 51, 52, 53, 55, 55, 56, 57, 58, 59, 59, 60, 61, 62, 63, 63, 65, 66, 67, 69, 70, 71, 73, 74, 75, 77, 78, 81], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 10, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 15, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 30, 34, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 39, 49, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 54, 58, 59, 59, 60, 60, 60, 61, 61, 61, 62, 62, 63]
[1, 4, 5, 7, 8, 9, 11, 12, 15, 19, 22, 23, 25, 26, 27, 29, 30, 33, 37, 37, 40, 40, 41, 41, 43, 43, 44, 44, 45, 45, 47, 47, 48, 48, 51, 51, 55, 55, 58, 58, 59, 59, 61, 61, 62, 62, 63, 63, 65, 65, 66, 66, 69, 69, 73, 76, 77, 79, 80, 81, 83, 84, 87, 91, 94, 95, 97, 98, 99, 101, 102, 105], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 10, 11, 11, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 17, 17, 18, 22, 23, 23, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 29, 29, 30, 34, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 39]
[1, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 25, 25, 26, 28, 28, 29, 29, 31, 31, 32, 32, 34, 34, 35, 35, 37, 38, 38, 40, 41, 43, 44, 46, 47, 49, 49, 50, 52, 52, 53, 53, 55, 55, 56, 56, 58, 58, 59, 59, 61, 62, 62, 64, 65, 67, 68, 70, 71, 73, 74, 76, 77, 79, 80, 82, 83, 86], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 9, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 14, 17, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 22, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 42, 45, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 50, 53, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 58]
[1, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 20, 25, 28, 29, 31, 32, 34, 35, 37, 37, 38, 40, 40, 41, 41, 43, 44, 44, 46, 47, 49, 49, 50, 52, 52, 53, 53, 55, 56, 56, 58, 59, 61, 61, 62, 64, 64, 65, 65, 67, 68, 68, 70, 71, 73, 74, 76, 77, 80, 85, 88, 89, 91, 92, 94, 95, 97, 98, 100, 101, 104], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 9, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 14, 17, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 24, 27, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 32, 35, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 40]
[1, 4, 5, 7, 8, 10, 11, 14, 25, 25, 28, 28, 29, 29, 31, 31, 32, 32, 34, 34, 35, 35, 38, 38, 49, 49, 49, 52, 52, 52, 53, 53, 53, 55, 55, 55, 56, 56, 56, 58, 58, 58, 59, 59, 59, 62, 62, 62, 73, 73, 76, 76, 77, 77, 79, 79, 80, 80, 82, 82, 83, 83, 86, 86, 97, 100, 101, 103, 104, 106, 107, 110], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 9, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 26, 29, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 34]
[1, 4, 5, 7, 8, 11, 19, 22, 23, 25, 25, 26, 28, 29, 29, 31, 32, 35, 37, 40, 41, 43, 43, 44, 46, 47, 47, 49, 49, 50, 52, 53, 53, 55, 55, 56, 58, 59, 59, 61, 61, 62, 64, 65, 65, 67, 67, 68, 70, 71, 71, 73, 74, 77, 79, 82, 83, 85, 85, 86, 88, 89, 89, 91, 92, 95, 103, 106, 107, 109, 110, 113], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 9, 10, 10, 10, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 15, 17, 18, 18, 18, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 22, 22, 22, 23, 26, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 31]
[1, 4, 5, 8, 9, 12, 13, 13, 16, 16, 17, 17, 20, 20, 21, 21, 24, 24, 25, 25, 28, 28, 29, 29, 32, 32, 33, 33, 36, 36, 37, 37, 40, 40, 41, 41, 44, 44, 45, 45, 48, 48, 49, 49, 52, 52, 53, 53, 56, 56, 57, 57, 60, 60, 61, 61, 64, 64, 65, 65, 68, 68, 69, 69, 72, 72, 73, 76, 77, 80, 81, 84], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 12, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 30, 31, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 36, 49, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 54, 55, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 60]
[1, 4, 5, 8, 9, 12, 13, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 74, 75, 78, 79, 82, 83, 86, 87, 90], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 12, 13, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 18, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 42, 43, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 48, 49, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 54]
[1, 4, 5, 8, 9, 12, 13, 16, 17, 20, 21, 24, 25, 28, 29, 32, 33, 36, 37, 37, 40, 40, 41, 41, 44, 44, 45, 45, 48, 48, 49, 49, 52, 52, 53, 53, 56, 56, 57, 57, 60, 60, 61, 61, 64, 64, 65, 65, 68, 68, 69, 69, 72, 72, 73, 76, 77, 80, 81, 84, 85, 88, 89, 92, 93, 96, 97, 100, 101, 104, 105, 108], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 12, 13, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 18, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 24, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 30, 31, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 36]
[1, 4, 5, 8, 9, 12, 19, 22, 23, 25, 26, 27, 28, 29, 30, 32, 33, 36, 37, 40, 41, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 74, 75, 78, 79, 82, 83, 85, 86, 87, 88, 89, 90, 92, 93, 96, 103, 106, 107, 110, 111, 114], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 12, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 24, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 30]
[1, 4, 5, 8, 13, 16, 17, 20, 25, 25, 28, 28, 29, 29, 32, 32, 37, 37, 40, 40, 41, 41, 44, 44, 49, 49, 49, 52, 52, 52, 53, 53, 53, 56, 56, 56, 61, 61, 61, 64, 64, 64, 65, 65, 65, 68, 68, 68, 73, 73, 76, 76, 77, 77, 80, 80, 85, 85, 88, 88, 89, 89, 92, 92, 97, 100, 101, 104, 109, 112, 113, 116], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 7, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 14, 15, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 22, 23, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 28]
[1, 4, 7, 7, 10, 10, 13, 13, 13, 16, 16, 16, 19, 19, 19, 19, 22, 22, 22, 22, 25, 25, 25, 25, 25, 28, 28, 28, 28, 28, 31, 31, 31, 31, 31, 31, 34, 34, 34, 34, 34, 34, 37, 37, 37, 37, 37, 40, 40, 40, 40, 40, 43, 43, 43, 43, 46, 46, 46, 46, 49, 49, 49, 52, 52, 52, 55, 55, 58, 58, 61, 64], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 39, 39, 40, 40, 40, 40, 40, 40, 41, 41, 41, 41, 41, 41, 42, 42, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 73, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 77, 78, 78, 78, 79, 79, 80]
[1, 4, 7, 7, 10, 10, 13, 13, 13, 16, 16, 16, 19, 19, 19, 22, 22, 22, 25, 25, 25, 28, 28, 28, 31, 31, 31, 34, 34, 34, 37, 37, 37, 40, 40, 40, 43, 43, 43, 46, 46, 46, 49, 49, 49, 52, 52, 52, 55, 55, 55, 58, 58, 58, 61, 61, 61, 64, 64, 64, 67, 67, 67, 70, 70, 70, 73, 73, 76, 76, 79, 82], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 26, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 55, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 62]
[1, 4, 7, 7, 10, 10, 13, 13, 13, 16, 16, 16, 19, 19, 22, 22, 25, 28, 37, 37, 40, 40, 43, 43, 43, 43, 46, 46, 46, 46, 49, 49, 49, 49, 49, 49, 52, 52, 52, 52, 52, 52, 55, 55, 55, 55, 58, 58, 58, 58, 61, 61, 64, 64, 73, 76, 79, 79, 82, 82, 85, 85, 85, 88, 88, 88, 91, 91, 94, 94, 97, 100], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44]
[1, 4, 7, 7, 10, 10, 13, 13, 16, 16, 19, 19, 22, 22, 25, 25, 25, 28, 28, 28, 31, 31, 31, 31, 34, 34, 34, 34, 37, 37, 37, 40, 40, 40, 43, 43, 46, 46, 49, 49, 49, 52, 52, 52, 55, 55, 55, 55, 58, 58, 58, 58, 61, 61, 61, 64, 64, 64, 67, 67, 70, 70, 73, 73, 76, 76, 79, 79, 82, 82, 85, 88], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 13, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 20, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 49, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 56]
[1, 4, 7, 7, 10, 10, 13, 13, 16, 16, 19, 22, 25, 28, 31, 31, 34, 34, 37, 37, 37, 40, 40, 40, 43, 43, 43, 46, 46, 46, 49, 49, 49, 52, 52, 52, 55, 55, 55, 58, 58, 58, 61, 61, 61, 64, 64, 64, 67, 67, 67, 70, 70, 70, 73, 73, 76, 76, 79, 82, 85, 88, 91, 91, 94, 94, 97, 97, 100, 100, 103, 106], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 13, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 26, 31, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 38]
[1, 4, 7, 7, 10, 10, 13, 16, 25, 25, 28, 28, 31, 31, 31, 31, 34, 34, 34, 34, 37, 37, 40, 40, 49, 49, 49, 52, 52, 52, 55, 55, 55, 55, 55, 55, 58, 58, 58, 58, 58, 58, 61, 61, 61, 64, 64, 64, 73, 73, 76, 76, 79, 79, 79, 79, 82, 82, 82, 82, 85, 85, 88, 88, 97, 100, 103, 103, 106, 106, 109, 112], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 32]
[1, 4, 7, 7, 10, 13, 13, 16, 19, 19, 19, 22, 22, 25, 25, 25, 25, 28, 28, 31, 31, 31, 31, 34, 34, 37, 37, 37, 37, 40, 40, 43, 43, 43, 43, 46, 46, 49, 49, 49, 49, 52, 52, 55, 55, 55, 55, 58, 58, 61, 61, 61, 61, 64, 64, 67, 67, 67, 67, 70, 70, 73, 73, 73, 76, 79, 79, 82, 85, 85, 88, 91], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 10, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 17, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 46, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 53]
[1, 4, 7, 7, 10, 13, 13, 16, 19, 19, 22, 25, 25, 28, 31, 31, 34, 37, 37, 37, 40, 40, 43, 43, 43, 43, 46, 46, 49, 49, 49, 49, 52, 52, 55, 55, 55, 55, 58, 58, 61, 61, 61, 61, 64, 64, 67, 67, 67, 67, 70, 70, 73, 73, 73, 76, 79, 79, 82, 85, 85, 88, 91, 91, 94, 97, 97, 100, 103, 103, 106, 109], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 10, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 17, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 26, 28, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 35]
[1, 4, 7, 7, 10, 13, 19, 22, 25, 25, 25, 28, 28, 31, 31, 31, 34, 37, 37, 40, 43, 43, 43, 46, 46, 49, 49, 49, 49, 52, 52, 55, 55, 55, 55, 58, 58, 61, 61, 61, 61, 64, 64, 67, 67, 67, 67, 70, 70, 73, 73, 73, 76, 79, 79, 82, 85, 85, 85, 88, 88, 91, 91, 91, 94, 97, 103, 106, 109, 109, 112, 115], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 10, 11, 11, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 19, 19, 20, 22, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 29]
[1, 4, 7, 9, 10, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 74, 75, 77, 78, 80, 83, 86], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 10, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 34, 49, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 58]
[1, 4, 7, 9, 10, 12, 15, 17, 18, 20, 23, 25, 26, 28, 31, 33, 34, 36, 37, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 74, 75, 77, 78, 80, 83, 85, 86, 88, 91, 93, 94, 96, 99, 101, 102, 104, 107, 110], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 10, 13, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 22, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 34]
[1, 4, 7, 10, 13, 13, 16, 16, 19, 19, 22, 22, 25, 25, 25, 28, 28, 28, 31, 31, 31, 34, 34, 34, 37, 37, 37, 40, 40, 40, 43, 43, 43, 46, 46, 46, 49, 49, 49, 52, 52, 52, 55, 55, 55, 58, 58, 58, 61, 61, 61, 64, 64, 64, 67, 67, 67, 70, 70, 70, 73, 73, 76, 76, 79, 79, 82, 82, 85, 88, 91, 94], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 14, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 50]
[1, 4, 7, 10, 13, 13, 16, 16, 19, 22, 25, 25, 28, 28, 31, 34, 37, 37, 37, 40, 40, 40, 43, 43, 46, 46, 49, 49, 49, 49, 52, 52, 52, 52, 55, 55, 58, 58, 61, 61, 61, 61, 64, 64, 64, 64, 67, 67, 70, 70, 73, 73, 73, 76, 76, 76, 79, 82, 85, 85, 88, 88, 91, 94, 97, 97, 100, 100, 103, 106, 109, 112], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 14, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 32]
[1, 4, 7, 10, 13, 16, 19, 22, 25, 25, 28, 28, 31, 31, 34, 34, 37, 37, 40, 40, 43, 43, 46, 46, 49, 49, 49, 52, 52, 52, 55, 55, 55, 58, 58, 58, 61, 61, 61, 64, 64, 64, 67, 67, 67, 70, 70, 70, 73, 73, 76, 76, 79, 79, 82, 82, 85, 85, 88, 88, 91, 91, 94, 94, 97, 100, 103, 106, 109, 112, 115, 118], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 26]
[1, 4, 7, 13, 16, 19, 19, 22, 25, 25, 28, 31, 31, 34, 37, 37, 37, 40, 40, 43, 43, 43, 46, 49, 49, 49, 52, 52, 55, 55, 55, 55, 58, 58, 61, 61, 61, 61, 64, 64, 67, 67, 67, 67, 70, 70, 73, 73, 73, 76, 79, 79, 79, 82, 82, 85, 85, 85, 88, 91, 91, 94, 97, 97, 100, 103, 103, 106, 109, 115, 118, 121], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 23]
