[1, 4, 4, 7, 13, 13, 16, 16, 16, 16, 19, 19, 25, 25, 25, 28, 28, 28, 28, 28, 28, 31, 31, 31, 37, 37, 37, 40, 40, 40, 40, 40, 40, 43, 43, 43, 49, 49, 49, 52, 52, 52, 52, 52, 52, 55, 55, 55, 61, 61, 61, 64, 64, 64, 64, 64, 64, 67, 67, 67, 73, 73, 73, 76, 76, 76, 76, 76, 76, 79, 79, 79, 85, 85, 85, 88, 88, 88, 88, 88, 88, 91, 91, 91, 97, 97, 97, 100, 100, 100, 100, 100, 100, 103, 103, 103, 109, 109, 112, 112, 112, 112, 115, 115, 121, 124, 124, 127], [1, 2, 2, 3, 3, 3, 4, 4, 5, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 13, 14, 14, 15, 15, 15, 16, 16, 17, 37, 38, 38, 39, 39, 39, 40, 40, 41, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 45, 45, 46, 46, 46, 46, 47, 47, 49, 50, 50, 51, 51, 51, 52, 52, 53, 73, 74, 74, 75, 75, 75, 76, 76, 77, 79, 79, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 83, 83, 85, 86, 86, 87, 87, 87, 88, 88, 89]
[1, 4, 4, 7, 13, 16, 16, 19, 19, 22, 22, 25, 25, 28, 28, 31, 31, 34, 34, 37, 37, 37, 40, 40, 40, 40, 43, 43, 43, 46, 46, 49, 49, 49, 52, 52, 52, 52, 55, 55, 55, 58, 58, 61, 61, 61, 64, 64, 64, 64, 67, 67, 67, 70, 70, 73, 73, 73, 76, 76, 76, 76, 79, 79, 79, 82, 82, 85, 85, 85, 88, 88, 88, 88, 91, 91, 91, 94, 94, 97, 97, 97, 100, 100, 100, 100, 103, 103, 103, 106, 106, 109, 109, 112, 112, 115, 115, 118, 118, 121, 121, 124, 124, 127, 133, 136, 136, 139], [1, 2, 2, 3, 3, 3, 4, 4, 5, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 19, 20, 20, 21, 21, 21, 22, 22, 23, 55, 56, 56, 57, 57, 57, 58, 58, 59, 61, 61, 62, 62, 62, 62, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 65, 65, 67, 67, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 70, 70, 70, 70, 71, 71, 73, 74, 74, 75, 75, 75, 76, 76, 77]
[1, 4, 4, 7, 13, 16, 16, 19, 19, 22, 22, 25, 25, 28, 34, 37, 37, 37, 40, 40, 40, 43, 49, 52, 52, 55, 55, 55, 58, 58, 58, 58, 61, 61, 61, 64, 67, 70, 70, 70, 73, 73, 73, 73, 73, 76, 76, 76, 76, 76, 79, 79, 79, 82, 85, 88, 88, 88, 91, 91, 91, 91, 91, 94, 94, 94, 94, 94, 97, 97, 97, 100, 103, 106, 106, 106, 109, 109, 109, 109, 112, 112, 112, 115, 115, 118, 124, 127, 127, 127, 130, 130, 130, 133, 139, 142, 142, 145, 145, 148, 148, 151, 151, 154, 160, 163, 163, 166], [1, 2, 2, 3, 3, 3, 4, 4, 5, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 19, 20, 20, 21, 21, 21, 22, 22, 23, 28, 29, 29, 30, 30, 30, 31, 31, 32, 34, 34, 35, 35, 35, 35, 36, 36, 36, 36, 36, 36, 37, 37, 37, 37, 38, 38, 40, 40, 41, 41, 41, 41, 42, 42, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 46, 47, 47, 48, 48, 48, 49, 49, 50]
[1, 4, 4, 7, 13, 16, 16, 19, 25, 28, 28, 31, 37, 37, 40, 40, 40, 40, 43, 43, 49, 49, 52, 52, 52, 52, 55, 55, 61, 61, 64, 64, 64, 64, 67, 67, 73, 73, 73, 76, 76, 76, 76, 76, 76, 79, 79, 79, 85, 85, 85, 88, 88, 88, 88, 88, 88, 91, 91, 91, 97, 97, 97, 100, 100, 100, 100, 100, 100, 103, 103, 103, 109, 109, 112, 112, 112, 112, 115, 115, 121, 121, 124, 124, 124, 124, 127, 127, 133, 133, 136, 136, 136, 136, 139, 139, 145, 148, 148, 151, 157, 160, 160, 163, 169, 172, 172, 175], [1, 2, 2, 3, 3, 3, 4, 4, 5, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 37, 38, 38, 39, 39, 39, 40, 40, 41]
[1, 4, 5, 7, 8, 9, 10, 11, 12, 13, 13, 14, 15, 16, 16, 17, 17, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 25, 26, 26, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 41, 41, 42, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 50, 50, 51, 51, 52, 53, 54, 54, 55, 56, 57, 58, 59, 60, 62, 63, 66], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 39, 39, 40, 40, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 73, 73, 73, 74, 74, 74, 74, 74, 74, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 78, 78, 78, 109, 109, 110, 110, 110, 110, 111, 111, 111, 111, 111, 111, 112, 112, 112, 112, 112, 112, 113, 113, 113, 113, 114, 114, 145, 146, 146, 147, 147, 147, 148, 148, 148, 149, 149, 150]
[1, 4, 5, 7, 8, 9, 10, 11, 12, 13, 13, 14, 15, 16, 16, 17, 17, 18, 19, 20, 20, 21, 21, 22, 23, 24, 24, 25, 25, 26, 27, 28, 28, 29, 29, 30, 31, 32, 32, 33, 33, 34, 35, 36, 36, 37, 38, 39, 40, 41, 42, 44, 45, 48, 55, 58, 59, 61, 62, 63, 64, 65, 66, 67, 67, 68, 69, 70, 70, 71, 71, 72, 73, 74, 74, 75, 75, 76, 77, 78, 78, 79, 79, 80, 81, 82, 82, 83, 83, 84, 85, 86, 86, 87, 87, 88, 89, 90, 90, 91, 92, 93, 94, 95, 96, 98, 99, 102], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 24, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 39, 39, 40, 40, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 55, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 60, 73, 73, 74, 74, 74, 74, 75, 75, 75, 75, 75, 75, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 78, 78, 91, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 96, 109, 110, 110, 111, 111, 111, 112, 112, 112, 113, 113, 114]
[1, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 110, 111, 114], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 13, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 18, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 30, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 42, 49, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 54, 61, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 66, 73, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 78, 85, 86, 86, 87, 87, 87, 88, 88, 88, 89, 89, 90, 97, 98, 98, 99, 99, 99, 100, 100, 100, 101, 101, 102]
[1, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 24, 37, 40, 41, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 110, 111, 114, 127, 130, 131, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 146, 147, 150], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 13, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 18, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 24, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 30, 31, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 36, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 42, 43, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 48, 49, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 54, 61, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 66]
[1, 4, 5, 7, 8, 9, 10, 11, 12, 14, 15, 18, 37, 37, 40, 40, 41, 41, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 50, 50, 51, 51, 54, 54, 73, 73, 73, 76, 76, 76, 77, 77, 77, 79, 79, 79, 80, 80, 80, 81, 81, 81, 82, 82, 82, 83, 83, 83, 84, 84, 84, 86, 86, 86, 87, 87, 87, 90, 90, 90, 109, 109, 112, 112, 113, 113, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 120, 122, 122, 123, 123, 126, 126, 145, 148, 149, 151, 152, 153, 154, 155, 156, 158, 159, 162], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 25, 25, 25, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 29, 30, 30, 30, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 39, 39, 40, 40, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 49, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 54]
[1, 4, 5, 7, 8, 9, 11, 12, 13, 15, 16, 17, 19, 20, 21, 23, 24, 25, 27, 28, 28, 29, 31, 31, 32, 32, 33, 34, 35, 35, 36, 36, 38, 39, 39, 40, 42, 43, 44, 46, 47, 48, 50, 51, 52, 54, 55, 55, 56, 58, 58, 59, 59, 60, 61, 62, 62, 63, 63, 65, 66, 66, 67, 69, 70, 71, 73, 74, 75, 77, 78, 79, 81, 82, 82, 83, 85, 85, 86, 86, 87, 88, 89, 89, 90, 90, 92, 93, 93, 94, 96, 97, 98, 100, 101, 102, 104, 105, 106, 108, 109, 110, 112, 113, 114, 116, 117, 120], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 10, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 15, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 24, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 42, 46, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 51, 55, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 60, 73, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 78, 82, 83, 83, 84, 84, 84, 85, 85, 85, 86, 86, 87, 91, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 96]
[1, 4, 5, 7, 8, 9, 11, 12, 15, 28, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 47, 48, 51, 55, 58, 59, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 110, 111, 114, 118, 121, 122, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 137, 138, 141, 154, 157, 158, 160, 161, 162, 164, 165, 168], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 10, 11, 11, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 17, 17, 18, 19, 20, 20, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 29, 29, 30, 31, 32, 32, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 38, 38, 39, 43, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 48]
[1, 4, 5, 8, 9, 12, 13, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 110, 111, 114, 115, 118, 119, 122, 123, 126], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 12, 13, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 18, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 42, 43, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 48, 49, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 54, 73, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 78, 79, 80, 80, 81, 81, 81, 82, 82, 82, 83, 83, 84, 85, 86, 86, 87, 87, 87, 88, 88, 88, 89, 89, 90]
[1, 4, 5, 8, 9, 12, 13, 16, 17, 20, 21, 24, 25, 28, 29, 32, 33, 36, 37, 40, 41, 44, 45, 48, 49, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 110, 111, 114, 115, 118, 119, 122, 123, 126, 127, 130, 131, 134, 135, 138, 139, 142, 143, 146, 147, 150, 151, 154, 155, 158, 159, 162], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 12, 13, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 18, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 24, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 30, 31, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 36, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 42, 43, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 48, 49, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 54]
[1, 4, 5, 8, 9, 12, 19, 22, 23, 26, 27, 30, 37, 37, 40, 40, 41, 41, 44, 44, 45, 45, 48, 48, 55, 55, 58, 58, 59, 59, 62, 62, 63, 63, 66, 66, 73, 73, 73, 76, 76, 76, 77, 77, 77, 80, 80, 80, 81, 81, 81, 84, 84, 84, 91, 91, 91, 94, 94, 94, 95, 95, 95, 98, 98, 98, 99, 99, 99, 102, 102, 102, 109, 109, 112, 112, 113, 113, 116, 116, 117, 117, 120, 120, 127, 127, 130, 130, 131, 131, 134, 134, 135, 135, 138, 138, 145, 148, 149, 152, 153, 156, 163, 166, 167, 170, 171, 174], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 12, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 24, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 31, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 36, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 42]
[1, 4, 7, 7, 10, 10, 13, 13, 13, 16, 16, 16, 19, 19, 19, 19, 22, 22, 22, 22, 25, 25, 25, 25, 25, 28, 28, 28, 28, 28, 31, 31, 31, 31, 31, 31, 34, 34, 34, 34, 34, 34, 37, 37, 37, 37, 37, 37, 40, 40, 40, 40, 40, 40, 43, 43, 43, 43, 43, 43, 46, 46, 46, 46, 46, 46, 49, 49, 49, 49, 49, 49, 52, 52, 52, 52, 52, 52, 55, 55, 55, 55, 55, 58, 58, 58, 58, 58, 61, 61, 61, 61, 64, 64, 64, 64, 67, 67, 67, 70, 70, 70, 73, 73, 76, 76, 79, 82], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 55, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 62, 73, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 77, 78, 78, 78, 79, 79, 80, 91, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 98, 127, 128, 128, 129, 129, 129, 130, 130, 130, 131, 131, 131, 132, 132, 132, 133, 133, 134]
[1, 4, 7, 7, 10, 10, 13, 13, 13, 16, 16, 16, 19, 19, 19, 19, 22, 22, 22, 22, 25, 25, 25, 25, 25, 28, 28, 28, 28, 31, 31, 31, 31, 31, 34, 34, 34, 34, 37, 37, 37, 37, 40, 40, 40, 43, 43, 43, 46, 46, 49, 49, 52, 55, 55, 58, 61, 61, 64, 64, 67, 67, 67, 70, 70, 70, 73, 73, 73, 73, 76, 76, 76, 76, 79, 79, 79, 79, 79, 82, 82, 82, 82, 85, 85, 85, 85, 85, 88, 88, 88, 88, 91, 91, 91, 91, 94, 94, 94, 97, 97, 97, 100, 100, 103, 103, 106, 109], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 28, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 35, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 64, 65, 65, 66, 66, 66, 67, 67, 67, 68, 68, 68, 69, 69, 69, 70, 70, 71, 73, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 77, 78, 78, 78, 79, 79, 80, 100, 101, 101, 102, 102, 102, 103, 103, 103, 104, 104, 104, 105, 105, 105, 106, 106, 107]
[1, 4, 7, 7, 10, 10, 13, 13, 13, 16, 16, 16, 19, 19, 19, 22, 22, 22, 25, 25, 25, 28, 28, 28, 31, 31, 31, 34, 34, 34, 37, 37, 37, 40, 40, 40, 43, 43, 43, 46, 46, 46, 49, 49, 49, 52, 52, 52, 55, 55, 55, 58, 58, 58, 61, 61, 61, 64, 64, 64, 67, 67, 67, 70, 70, 70, 73, 73, 73, 76, 76, 76, 79, 79, 79, 82, 82, 82, 85, 85, 85, 88, 88, 88, 91, 91, 91, 94, 94, 94, 97, 97, 97, 100, 100, 100, 103, 103, 103, 106, 106, 106, 109, 109, 112, 112, 115, 118], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 26, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 55, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 62, 73, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 77, 78, 78, 78, 79, 79, 80, 91, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 98]
[1, 4, 7, 7, 10, 10, 13, 13, 13, 16, 16, 16, 19, 19, 19, 22, 22, 22, 25, 25, 25, 28, 28, 31, 31, 34, 37, 55, 55, 58, 58, 61, 61, 61, 61, 64, 64, 64, 64, 67, 67, 67, 67, 67, 67, 70, 70, 70, 70, 70, 70, 73, 73, 73, 73, 73, 73, 76, 76, 76, 76, 76, 76, 79, 79, 79, 79, 79, 79, 82, 82, 82, 82, 85, 85, 85, 85, 88, 88, 91, 91, 109, 112, 115, 115, 118, 118, 121, 121, 121, 124, 124, 124, 127, 127, 127, 130, 130, 130, 133, 133, 133, 136, 136, 139, 139, 142, 145], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 26, 28, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 35, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 46, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 53, 64, 65, 65, 66, 66, 66, 67, 67, 67, 68, 68, 68, 69, 69, 69, 70, 70, 71]
[1, 4, 7, 7, 10, 10, 13, 13, 13, 16, 16, 16, 19, 19, 22, 22, 25, 28, 37, 40, 43, 43, 46, 46, 49, 49, 49, 52, 52, 52, 55, 55, 55, 58, 58, 58, 61, 61, 61, 64, 64, 64, 67, 67, 67, 70, 70, 70, 73, 73, 73, 76, 76, 76, 79, 79, 79, 82, 82, 82, 85, 85, 85, 88, 88, 88, 91, 91, 91, 94, 94, 94, 97, 97, 97, 100, 100, 100, 103, 103, 103, 106, 106, 106, 109, 109, 112, 112, 115, 118, 127, 130, 133, 133, 136, 136, 139, 139, 139, 142, 142, 142, 145, 145, 148, 148, 151, 154], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 39, 39, 40, 40, 40, 40, 40, 40, 41, 41, 41, 41, 41, 41, 42, 42, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 55, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 62]
[1, 4, 7, 7, 10, 10, 13, 13, 16, 16, 19, 19, 22, 22, 25, 25, 28, 28, 31, 31, 34, 34, 37, 37, 37, 40, 40, 40, 43, 43, 43, 43, 46, 46, 46, 46, 49, 49, 49, 49, 52, 52, 52, 52, 55, 55, 55, 58, 58, 58, 61, 61, 64, 64, 67, 67, 70, 70, 73, 73, 73, 76, 76, 76, 79, 79, 79, 79, 82, 82, 82, 82, 85, 85, 85, 85, 88, 88, 88, 88, 91, 91, 91, 94, 94, 94, 97, 97, 100, 100, 103, 103, 106, 106, 109, 109, 112, 112, 115, 115, 118, 118, 121, 121, 124, 124, 127, 130], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 13, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 20, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 32, 55, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 62, 67, 68, 68, 69, 69, 69, 70, 70, 70, 71, 71, 71, 72, 72, 72, 73, 73, 74, 79, 80, 80, 81, 81, 81, 82, 82, 82, 83, 83, 83, 84, 84, 84, 85, 85, 86]
[1, 4, 7, 7, 10, 10, 13, 13, 16, 16, 19, 19, 22, 22, 25, 25, 28, 31, 37, 40, 43, 43, 46, 46, 49, 49, 52, 52, 55, 55, 55, 58, 58, 58, 61, 61, 61, 61, 64, 64, 64, 67, 67, 67, 70, 70, 73, 73, 73, 76, 76, 76, 79, 79, 79, 79, 82, 82, 82, 85, 85, 85, 88, 88, 91, 91, 91, 94, 94, 94, 97, 97, 97, 97, 100, 100, 100, 103, 103, 103, 106, 106, 109, 109, 112, 112, 115, 115, 118, 121, 127, 130, 133, 133, 136, 136, 139, 139, 142, 142, 145, 145, 148, 148, 151, 151, 154, 157], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 8, 13, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 20, 25, 26, 26, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 34, 34, 35, 40, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 47, 52, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 57, 58, 58, 59]
